"1","6057.147"
"1"," "
"1","6006.264"
"1"," "
"1","5933.595"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","8730"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6006.264"
"1"," "
"1","5933.595"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","8760"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6006.264"
"1"," "
"1","5933.595"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","8790"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6006.264"
"1"," "
"1","5933.595"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","8820"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6006.264"
"1"," "
"1","5933.595"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","8850"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6006.264"
"1"," "
"1","5933.595"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","8880"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6006.264"
"1"," "
"1","6047.954"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","8910"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6006.264"
"1"," "
"1","6047.954"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","8940"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6006.264"
"1"," "
"1","6047.954"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","8970"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6006.264"
"1"," "
"1","6047.954"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","9000"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6006.264"
"1"," "
"1","6047.954"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","9030"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6006.264"
"1"," "
"1","6047.954"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","9060"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6006.264"
"1"," "
"1","6047.954"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","9090"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6006.264"
"1"," "
"1","6047.954"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","9120"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6006.264"
"1"," "
"1","6047.954"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","9150"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6006.264"
"1"," "
"1","6047.954"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","9180"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6006.264"
"1"," "
"1","6047.954"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","9210"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6006.264"
"1"," "
"1","6047.954"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","9240"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6006.264"
"1"," "
"1","6047.954"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","9270"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6006.264"
"1"," "
"1","6047.954"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","9300"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6006.264"
"1"," "
"1","6047.954"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","9330"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6006.264"
"1"," "
"1","6047.954"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","9360"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6006.264"
"1"," "
"1","6047.954"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","9390"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6006.264"
"1"," "
"1","6047.954"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","9420"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6007.09"
"1"," "
"1","6047.954"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","9450"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6007.09"
"1"," "
"1","6047.954"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","9480"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6007.09"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","9510"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6007.09"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","9540"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6007.09"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","9570"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6007.09"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","9600"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6007.09"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","9630"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6007.09"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","9660"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6007.09"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","9690"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6007.09"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","9720"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6007.09"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","9750"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6007.09"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","9780"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6255.828"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","9810"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6255.828"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","9840"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6255.828"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","9870"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6255.828"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","9900"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6263.479"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","9930"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6263.479"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","9960"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6263.479"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","9990"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6263.479"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","10020"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6263.479"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","10050"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6263.479"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","10080"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6263.479"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","10110"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6263.479"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","10140"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6263.479"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","10170"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6263.479"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","10200"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6263.479"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","10230"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6263.479"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","10260"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6263.479"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","10290"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6263.479"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","10320"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6263.479"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","10350"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6263.479"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","10380"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6263.479"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","10410"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6263.479"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","10440"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6263.479"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","10470"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6263.479"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","10500"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6263.479"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","10530"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6263.479"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","10560"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6263.479"
"1"," "
"1","6047.961"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","10590"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6256.701"
"1"," "
"1","6263.479"
"1"," "
"1","6093.325"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","10620"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6276.853"
"1"," "
"1","6263.479"
"1"," "
"1","6093.325"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","10650"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6276.853"
"1"," "
"1","6263.479"
"1"," "
"1","6093.325"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","10680"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6276.853"
"1"," "
"1","6263.479"
"1"," "
"1","6093.325"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","10710"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6276.853"
"1"," "
"1","6263.479"
"1"," "
"1","6093.325"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","10740"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6276.814"
"1"," "
"1","6263.479"
"1"," "
"1","6324.856"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","10770"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6285.462"
"1"," "
"1","6263.479"
"1"," "
"1","6324.856"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","10800"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6285.462"
"1"," "
"1","6263.479"
"1"," "
"1","6324.856"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","10830"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6285.462"
"1"," "
"1","6263.479"
"1"," "
"1","6324.856"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","10860"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6285.462"
"1"," "
"1","6263.479"
"1"," "
"1","6324.856"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","10890"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6285.462"
"1"," "
"1","6263.479"
"1"," "
"1","6324.856"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","10920"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6285.462"
"1"," "
"1","6263.479"
"1"," "
"1","6324.856"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","10950"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6285.462"
"1"," "
"1","6305.349"
"1"," "
"1","6324.856"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","10980"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6441.8"
"1"," "
